time,event_id,source_event_id,element_name,element_type,log_type,new_state,balance,vector_total,fe,other_elements,fe_%,magnetite,hematite,limonite
1970-01-01 00:00:00 UTC,SP1_000000,P1_000000,MyStock1,IronOreStock,Remove,,93.10319139558496,6.896808604415054,4.138085162649032,2.758723441766022,0.6,0.6896808604415054,0.3448404302207527,1.034521290662258
1970-01-01 00:00:00.000000001 UTC,SP1_000001,SP1_000000,MyStock1,IronOreStock,StateChange,Normal,,,,,,,,
1970-01-01 00:00:10 UTC,SP2_000000,P1_000002,MyStock2,IronOreStock,Add,,11.896808604415053,6.896808604415054,4.138085162649032,2.758723441766022,0.6,0.6896808604415054,0.3448404302207527,1.034521290662258
1970-01-01 00:00:10 UTC,SP1_000002,P1_000003,MyStock1,IronOreStock,Remove,,89.21468205422144,3.8885093413635072,2.3331056048181043,1.5554037365454028,0.6,0.3888509341363507,0.19442546706817534,0.5832764012045261
1970-01-01 00:00:10.000000001 UTC,SP2_000001,SP2_000000,MyStock2,IronOreStock,StateChange,Normal,,,,,,,,
1970-01-01 00:00:20 UTC,SP2_000002,P1_000005,MyStock2,IronOreStock,Add,,15.785317945778562,3.8885093413635072,2.3331056048181043,1.5554037365454028,0.6,0.3888509341363507,0.19442546706817534,0.5832764012045261
1970-01-01 00:00:20 UTC,SP1_000003,P1_000006,MyStock1,IronOreStock,Remove,,81.30517306137266,7.909508992848785,4.745705395709271,3.163803597139514,0.6,0.7909508992848785,0.39547544964243925,1.1864263489273177
1970-01-01 00:00:30 UTC,SP2_000003,P1_000008,MyStock2,IronOreStock,Add,,23.694826938627344,7.909508992848785,4.745705395709271,3.163803597139514,0.6,0.7909508992848785,0.39547544964243925,1.1864263489273177
1970-01-01 00:00:30 UTC,SP1_000004,P1_000009,MyStock1,IronOreStock,Remove,,78.02867951011342,3.276493551259224,1.9658961307555343,1.3105974205036897,0.6,0.3276493551259224,0.1638246775629612,0.49147403268888357
1970-01-01 00:00:40 UTC,SP2_000004,P1_000011,MyStock2,IronOreStock,Add,,26.971320489886573,3.276493551259224,1.9658961307555343,1.3105974205036897,0.6,0.3276493551259224,0.1638246775629612,0.49147403268888357
1970-01-01 00:00:40 UTC,SP1_000005,P1_000012,MyStock1,IronOreStock,Remove,,73.37435430834381,4.6543252017696055,2.7925951210617628,1.8617300807078423,0.5999999999999999,0.4654325201769606,0.2327162600884803,0.6981487802654407
1970-01-01 00:00:50 UTC,SP2_000005,P1_000014,MyStock2,IronOreStock,Add,,31.625645691656175,4.6543252017696055,2.7925951210617628,1.8617300807078423,0.5999999999999999,0.4654325201769606,0.2327162600884803,0.6981487802654407
1970-01-01 00:00:50 UTC,SP1_000006,P1_000015,MyStock1,IronOreStock,Remove,,66.1466525881099,7.227701720233911,4.336621032140346,2.891080688093565,0.6,0.7227701720233912,0.3613850860116956,1.0841552580350866
1970-01-01 00:01:00 UTC,SP2_000006,P1_000017,MyStock2,IronOreStock,Add,,38.853347411890084,7.227701720233911,4.336621032140346,2.891080688093565,0.6,0.7227701720233912,0.3613850860116956,1.0841552580350866
1970-01-01 00:01:00 UTC,SP1_000007,P1_000018,MyStock1,IronOreStock,Remove,,58.7503861935756,7.396266394534299,4.43775983672058,2.95850655781372,0.6,0.73962663945343,0.369813319726715,1.109439959180145
1970-01-01 00:01:10 UTC,SP2_000007,P1_000020,MyStock2,IronOreStock,Add,,46.249613806424385,7.396266394534299,4.43775983672058,2.95850655781372,0.6,0.73962663945343,0.369813319726715,1.109439959180145
1970-01-01 00:01:10 UTC,SP1_000008,P1_000021,MyStock1,IronOreStock,Remove,,53.64949079764622,5.100895395929382,3.060537237557629,2.040358158371753,0.6,0.5100895395929382,0.2550447697964691,0.7651343093894073
1970-01-01 00:01:20 UTC,SP2_000008,P1_000023,MyStock2,IronOreStock,Add,,51.35050920235376,5.100895395929382,3.060537237557629,2.040358158371753,0.6,0.5100895395929382,0.2550447697964691,0.7651343093894073
1970-01-01 00:01:20 UTC,SP1_000009,P1_000024,MyStock1,IronOreStock,Remove,,49.35788321680165,4.291607580844573,2.574964548506744,1.7166430323378294,0.6,0.42916075808445736,0.21458037904222868,0.643741137126686
